Log file open, 11/28/22 15:43:52
[2022.11.28-11.47.20:321][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.47.20:324][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.28-11.47.20:583][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.28-11.47.27:103][351]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.47.27:132][351]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.47.36:109][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.11.28-11.47.36:277][822]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
[2022.11.28-11.47.36:278][822]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2022.11.28-11.47.36:309][822]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/73ddyMap.73ddyMap
[2022.11.28-11.47.36:310][822]Cmd: MAP LOAD FILE="../../../../Projects/PostPunk_Production/Content/Maps/73ddyMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.28-11.47.36:310][822]LightingResults: New page: Lighting Build
[2022.11.28-11.47.36:310][822]LoadErrors: New page: Loading map: 73ddyMap.umap
[2022.11.28-11.47.36:357][822]LogWorld: UWorld::CleanupWorld for PipelineMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.47.36:357][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.47.36:357][822]MapCheck: New page: Map Check
[2022.11.28-11.47.36:357][822]LightingResults: New page: Lighting Build
[2022.11.28-11.47.36:374][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-11.47.36:411][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.28-11.47.36:424][822]LogShaderCompilers: Display: ================================================
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Total job queries 44, among them cache hits 8 (18.18%)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 25 distinct outputs (69.44%)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Job execution time: average 1.91 s, max 2.32 s
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 2.39
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.39 s
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Average processing rate: 1.67 jobs/sec
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Total thread time: 4.89 s
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Percentage time preprocessing: 8.17%
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 34.21% of total time (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 28.93% of total time (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.51% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.36% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.11.28-11.47.36:425][822]LogShaderCompilers: Display: ================================================
[2022.11.28-11.47.36:428][822]LogWorld: UWorld::CleanupWorld for 73ddyMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.47.36:428][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.47.36:446][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.11.28-11.47.36:460][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.11.28-11.47.36:495][822]LogAudio: Display: Audio Device (ID: 1) registered with world '73ddyMap'.
[2022.11.28-11.47.36:496][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.47.36:496][822]LogAIModule: Creating AISystem for world 73ddyMap
[2022.11.28-11.47.36:555][822]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.28-11.47.36:578][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.28-11.47.36:602][822]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.28-11.47.36:602][822]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,17ms to complete.
[2022.11.28-11.47.36:602][822]LogFileHelpers: Loading map '73ddyMap' took 0.292
[2022.11.28-11.47.37:725][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.47.37:737][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.47.37:737][877]PIE: New page: PIE session: 73ddyMap (28 нояб. 2022 г., 19:47:37)
[2022.11.28-11.47.37:737][877]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_73ddyMap
[2022.11.28-11.47.37:760][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022572s)
[2022.11.28-11.47.37:760][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/73ddyMap.73ddyMap to /Game/Maps/UEDPIE_0_73ddyMap.73ddyMap (0.022627s)
[2022.11.28-11.47.37:760][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.47.37:760][877]LogAIModule: Creating AISystem for world 73ddyMap
[2022.11.28-11.47.37:761][877]LogPlayLevel: PIE: World Init took: (0.001444s)
[2022.11.28-11.47.37:773][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.28-11.47.37:774][877]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.28-11.47.37:774][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.47.37:774][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.47.37:774][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.47.37:774][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.47.37:774][877]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.47.37:774][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.47.37:774][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.47.37:774][877]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.47.37:774][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.47.37:775][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.47.37:775][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.47.37:778][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.47.37:836][877]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.28-11.47.37:837][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.47.37:837][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.47.37:837][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.47.37:841][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.28-11.47.37:841][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.28-11.47.37:845][877]LogInit: FAudioDevice initialized.
[2022.11.28-11.47.37:845][877]LogAudio: Display: Audio Device (ID: 3) registered with world '73ddyMap'.
[2022.11.28-11.47.37:845][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.28-11.47.37:846][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.28-11.47.37:853][877]LogLoad: Game class is 'GameModeBase'
[2022.11.28-11.47.37:861][877]LogWorld: Bringing World /Game/Maps/UEDPIE_0_73ddyMap.73ddyMap up for play (max tick rate 0) at 2022.11.28-15.47.37
[2022.11.28-11.47.37:862][877]LogWorld: Bringing up level for play took: 0.008750
[2022.11.28-11.47.37:865][877]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.28-11.47.37:886][877]PIE: Server logged in
[2022.11.28-11.47.37:887][877]PIE: Play in editor total start time 0,151 seconds.
[2022.11.28-11.47.42:598][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.47.42:598][172]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_73ddyMap
[2022.11.28-11.47.42:598][172]LogWorld: UWorld::CleanupWorld for 73ddyMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.47.42:598][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.47.42:609][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.47.42:612][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.47.42:623][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.47.42:623][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.28-11.47.42:625][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.28-11.47.42:635][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.11.28-11.47.42:681][174]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.28-11.47.43:983][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.47.43:994][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.47.43:994][244]PIE: New page: PIE session: 73ddyMap (28 нояб. 2022 г., 19:47:43)
[2022.11.28-11.47.43:994][244]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_73ddyMap
[2022.11.28-11.47.44:009][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014963s)
[2022.11.28-11.47.44:009][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/73ddyMap.73ddyMap to /Game/Maps/UEDPIE_0_73ddyMap.73ddyMap (0.015026s)
[2022.11.28-11.47.44:009][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.47.44:009][244]LogAIModule: Creating AISystem for world 73ddyMap
[2022.11.28-11.47.44:010][244]LogPlayLevel: PIE: World Init took: (0.001502s)
[2022.11.28-11.47.44:022][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.11.28-11.47.44:023][244]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.28-11.47.44:023][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.47.44:023][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.47.44:023][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.47.44:023][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.47.44:023][244]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.47.44:023][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.47.44:023][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.47.44:023][244]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.47.44:024][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.47.44:024][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.47.44:024][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.47.44:027][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.47.44:079][244]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.28-11.47.44:080][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.47.44:080][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.47.44:080][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.47.44:082][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.28-11.47.44:082][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.28-11.47.44:084][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.28-11.47.44:084][244]LogInit: FAudioDevice initialized.
[2022.11.28-11.47.44:084][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.28-11.47.44:084][244]LogAudio: Display: Audio Device (ID: 4) registered with world '73ddyMap'.
[2022.11.28-11.47.44:088][244]LogLoad: Game class is 'GameModeBase'
[2022.11.28-11.47.44:093][244]LogWorld: Bringing World /Game/Maps/UEDPIE_0_73ddyMap.73ddyMap up for play (max tick rate 0) at 2022.11.28-15.47.44
[2022.11.28-11.47.44:094][244]LogWorld: Bringing up level for play took: 0.005111
[2022.11.28-11.47.44:097][244]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.11.28-11.47.44:099][244]PIE: Server logged in
[2022.11.28-11.47.44:101][244]PIE: Play in editor total start time 0,107 seconds.
[2022.11.28-11.47.56:117][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.47.56:118][  3]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_73ddyMap
[2022.11.28-11.47.56:118][  3]LogWorld: UWorld::CleanupWorld for 73ddyMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.47.56:118][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.47.56:124][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
